time_stamp, average time, incremental time, search time,fov check time, total time, alpha_bal, alpha_del
54.10000282,0.01840737,0.00283203,0.00000201,394774.00000000,0.00609586,0.000000,0.000000
54.11666949,0.01836358,0.00476143,0.00000133,396511.00000000,0.00781016,0.000000,0.000000
54.13333616,0.01832183,0.00365347,0.00000293,398998.00000000,0.00821817,0.000000,0.000000
54.15000282,0.01828205,0.00416756,0.00000340,400953.00000000,0.00861451,0.000000,0.000000
54.16666949,0.01835342,0.02196492,0.00000384,402713.00000000,0.03576802,0.000000,0.000000
54.18333616,0.01846120,0.01657003,0.00000585,407698.00000000,0.04486716,0.000000,0.000000
54.20000283,0.01846893,0.00426810,0.00000893,412243.00000000,0.02037066,0.000000,0.000000
54.21666949,0.01851447,0.00836784,0.00000792,413837.00000000,0.02976201,0.000000,0.000000
54.23333616,0.01867993,0.02326883,0.00002074,416371.00000000,0.05971534,0.000000,0.000000
54.25000283,0.01871945,0.00618323,0.00000935,417777.00000000,0.02856011,0.000000,0.000000
54.26666950,0.01881873,0.01146912,0.00001189,419585.00000000,0.04363880,0.000000,0.000000
54.28333616,0.01897509,0.01368940,0.00001393,422769.00000000,0.05822114,0.000000,0.000000
54.30000283,0.01899441,0.00804647,0.00000791,425801.00000000,0.02386149,0.000000,0.000000
54.31666950,0.01919017,0.01679797,0.00001691,427557.00000000,0.06871829,0.000000,0.000000
54.33333617,0.01934133,0.01231413,0.00002352,430075.00000000,0.05773686,0.000000,0.000000
54.35000283,0.01934290,0.00339729,0.00001031,428915.00000000,0.01974226,0.000000,0.000000
54.36666950,0.01938572,0.01097262,0.00000409,429087.00000000,0.03034661,0.000000,0.000000
54.38333617,0.01946164,0.01512107,0.00000422,433209.00000000,0.03897470,0.000000,0.000000
54.40000284,0.01941345,0.00292157,0.00000204,437638.00000000,0.00698085,0.000000,0.000000
54.41666951,0.01938529,0.00446139,0.00000244,439281.00000000,0.01209169,0.000000,0.000000
54.43333617,0.01935116,0.00369135,0.00000345,441822.00000000,0.01047744,0.000000,0.000000
54.45000284,0.01936003,0.00414409,0.00000718,443797.00000000,0.02167391,0.000000,0.000000
54.46666951,0.01948303,0.02176450,0.00000524,445662.00000000,0.05170864,0.000000,0.000000
54.48333617,0.01954976,0.01717134,0.00000419,450783.00000000,0.03710008,0.000000,0.000000
54.50000284,0.01955122,0.00420180,0.00000783,455992.00000000,0.01993756,0.000000,0.000000
54.51666951,0.01956285,0.00747422,0.00000687,457797.00000000,0.02264449,0.000000,0.000000
54.53333618,0.01970897,0.01208104,0.00002067,460356.00000000,0.05857604,0.000000,0.000000
54.55000285,0.01969190,0.00562261,0.00000597,461784.00000000,0.01513453,0.000000,0.000000
54.56666951,0.01979172,0.01237775,0.00001273,463628.00000000,0.04654273,0.000000,0.000000
54.58333618,0.01985514,0.01436468,0.00000730,466836.00000000,0.03691560,0.000000,0.000000
54.60000285,0.01987890,0.00768026,0.00000804,469952.00000000,0.02629539,0.000000,0.000000
54.61666951,0.01993092,0.01302980,0.00000955,471647.00000000,0.03402674,0.000000,0.000000
54.63333618,0.01998081,0.00410326,0.00001536,470864.00000000,0.03355230,0.000000,0.000000
54.65000285,0.01995203,0.00350151,0.00000568,472910.00000000,0.01209379,0.000000,0.000000
54.66666952,0.02001364,0.01719466,0.00000503,474535.00000000,0.03689637,0.000000,0.000000
54.68333619,0.02015882,0.01887063,0.00000757,478944.00000000,0.06008368,0.000000,0.000000
54.70000285,0.02016564,0.00634201,0.00000807,483874.00000000,0.02204821,0.000000,0.000000
54.71666952,0.02018693,0.01003910,0.00000570,485480.00000000,0.02608197,0.000000,0.000000
54.73333619,0.02018151,0.00782715,0.00000587,487929.00000000,0.01867611,0.000000,0.000000
54.75000285,0.02019437,0.00793900,0.00001055,489939.00000000,0.02378226,0.000000,0.000000
54.76666952,0.02035470,0.03001506,0.00000843,491804.00000000,0.06524722,0.000000,0.000000
54.78333619,0.02046046,0.02744140,0.00000599,494715.00000000,0.05017833,0.000000,0.000000
54.80000286,0.02049511,0.00754557,0.00000924,499767.00000000,0.03026705,0.000000,0.000000
54.81666953,0.02054234,0.01083878,0.00000988,501552.00000000,0.03390825,0.000000,0.000000
54.83333619,0.02058045,0.01135408,0.00001011,504052.00000000,0.03140430,0.000000,0.000000
54.85000286,0.02057225,0.00357797,0.00000735,503520.00000000,0.01823453,0.000000,0.000000
54.86666953,0.02063838,0.01127326,0.00001093,505341.00000000,0.03955048,0.000000,0.000000
54.88333620,0.02067440,0.01068643,0.00000725,508539.00000000,0.03101244,0.000000,0.000000
54.90000286,0.02064336,0.00555218,0.00000342,511824.00000000,0.01170562,0.000000,0.000000
54.91666953,0.02064749,0.01033824,0.00000529,513545.00000000,0.02184004,0.000000,0.000000
54.93333620,0.02065393,0.00838490,0.00000873,516019.00000000,0.02252011,0.000000,0.000000
54.95000287,0.02069918,0.00791000,0.00001230,518056.00000000,0.03386832,0.000000,0.000000
54.96666953,0.02076995,0.02272254,0.00000661,519925.00000000,0.04143383,0.000000,0.000000
54.98333620,0.02094218,0.02693505,0.00000942,524266.00000000,0.07140778,0.000000,0.000000
55.00000287,0.02111709,0.03986438,0.00002344,529387.00000000,0.07254009,0.000000,0.000000
55.01666954,0.02115538,0.00841548,0.00001031,529346.00000000,0.03245049,0.000000,0.000000
55.03333620,0.02117446,0.00652769,0.00001169,531728.00000000,0.02682226,0.000000,0.000000
55.05000287,0.02122021,0.00642236,0.00001878,533686.00000000,0.03480661,0.000000,0.000000
55.06666954,0.02136671,0.02877967,0.00001081,535500.00000000,0.06502362,0.000000,0.000000
55.08333621,0.02158613,0.02601851,0.00001749,540268.00000000,0.08719425,0.000000,0.000000
55.10000287,0.02159386,0.00848352,0.00001193,544878.00000000,0.02391205,0.000000,0.000000
55.11666954,0.02164820,0.01045021,0.00001687,546646.00000000,0.03800384,0.000000,0.000000
55.13333621,0.02168220,0.01323789,0.00001352,549012.00000000,0.03195042,0.000000,0.000000
55.15000288,0.02166575,0.00958875,0.00000467,547668.00000000,0.01668107,0.000000,0.000000
55.16666954,0.02175575,0.01330538,0.00001470,549608.00000000,0.04911683,0.000000,0.000000
55.18333621,0.02175916,0.01513200,0.00000193,550578.00000000,0.02279973,0.000000,0.000000
55.20000288,0.02171723,0.00396239,0.00000327,554204.00000000,0.00888698,0.000000,0.000000
55.21666955,0.02168561,0.00597474,0.00000353,555909.00000000,0.01197670,0.000000,0.000000
55.23333621,0.02166258,0.00528040,0.00000702,558207.00000000,0.01457062,0.000000,0.000000
55.25000288,0.02162594,0.00503753,0.00000382,560245.00000000,0.01030298,0.000000,0.000000
55.26666955,0.02166693,0.01764879,0.00000479,561993.00000000,0.03437416,0.000000,0.000000
55.28333622,0.02172445,0.02144921,0.00000450,566456.00000000,0.03961224,0.000000,0.000000
55.30000288,0.02170826,0.00868874,0.00000675,571714.00000000,0.01665757,0.000000,0.000000
55.31666955,0.02169482,0.01013291,0.00000437,573418.00000000,0.01748857,0.000000,0.000000
55.33333622,0.02167468,0.00801516,0.00000524,575838.00000000,0.01535237,0.000000,0.000000
55.35000289,0.02166930,0.00780388,0.00001057,577904.00000000,0.01997196,0.000000,0.000000
55.36666955,0.02187949,0.03248391,0.00001037,579628.00000000,0.08830088,0.000000,0.000000
55.38333622,0.02203381,0.03289279,0.00000926,584892.00000000,0.07095272,0.000000,0.000000
55.40000289,0.02203105,0.00812247,0.00001024,590001.00000000,0.02115413,0.000000,0.000000
55.41666956,0.02214754,0.03489671,0.00001304,591546.00000000,0.05930775,0.000000,0.000000
55.43333622,0.02216336,0.00953132,0.00001100,593683.00000000,0.02722596,0.000000,0.000000
55.45000289,0.02218889,0.00881765,0.00001252,595753.00000000,0.03038232,0.000000,0.000000
55.46666956,0.02233074,0.02340138,0.00001389,597565.00000000,0.06800720,0.000000,0.000000
55.48333623,0.02244576,0.02303370,0.00001128,601233.00000000,0.05959904,0.000000,0.000000
55.50000290,0.02248551,0.01130340,0.00001131,604927.00000000,0.03536452,0.000000,0.000000
55.51666956,0.02255279,0.01834485,0.00001074,606697.00000000,0.04441833,0.000000,0.000000
55.53333623,0.02253914,0.00421188,0.00000606,603787.00000000,0.01808834,0.000000,0.000000
55.55000290,0.02249725,0.00268759,0.00000346,604018.00000000,0.00879975,0.000000,0.000000
55.56666956,0.02249816,0.00826028,0.00000290,605528.00000000,0.02279624,0.000000,0.000000
55.58333623,0.02250291,0.01142151,0.00000212,610079.00000000,0.02406475,0.000000,0.000000
55.60000290,0.02248132,0.00532207,0.00000572,615146.00000000,0.01535584,0.000000,0.000000
55.61666957,0.02246553,0.00669057,0.00000386,616908.00000000,0.01723903,0.000000,0.000000
55.63333624,0.02244374,0.00538761,0.00000520,619255.00000000,0.01521131,0.000000,0.000000
55.65000290,0.02250999,0.01170373,0.00002169,621228.00000000,0.04457046,0.000000,0.000000
55.66666957,0.02251838,0.01257785,0.00000270,622739.00000000,0.02532117,0.000000,0.000000
55.68333624,0.02254580,0.01152633,0.00000511,626621.00000000,0.03173191,0.000000,0.000000
55.70000290,0.02251110,0.00439565,0.00000304,630623.00000000,0.01085273,0.000000,0.000000
55.71666957,0.02251295,0.00855516,0.00000541,632344.00000000,0.02313422,0.000000,0.000000
55.73333624,0.02256652,0.01118572,0.00001336,634674.00000000,0.04067423,0.000000,0.000000
55.75000291,0.02261894,0.01000023,0.00001322,636721.00000000,0.04038962,0.000000,0.000000
55.76666958,0.02277763,0.03468906,0.00001049,638617.00000000,0.07673340,0.000000,0.000000
55.78333624,0.02284981,0.01719105,0.00000879,641028.00000000,0.04746327,0.000000,0.000000
55.80000291,0.02283858,0.00881648,0.00001025,644884.00000000,0.01899709,0.000000,0.000000
55.81666958,0.02292083,0.01518708,0.00001230,646372.00000000,0.05113158,0.000000,0.000000
55.83333624,0.02297551,0.01177842,0.00001290,648824.00000000,0.04178514,0.000000,0.000000
55.85000291,0.02298395,0.01069825,0.00001146,650876.00000000,0.02589775,0.000000,0.000000
55.86666958,0.02303217,0.01895958,0.00000539,650562.00000000,0.03971600,0.000000,0.000000
55.88333625,0.02308152,0.01727338,0.00000558,655558.00000000,0.04020335,0.000000,0.000000
55.90000292,0.02309782,0.00669027,0.00001465,661018.00000000,0.02877294,0.000000,0.000000
55.91666958,0.02310827,0.00984142,0.00000813,662622.00000000,0.02675499,0.000000,0.000000
55.93333625,0.02313146,0.00787279,0.00001283,665045.00000000,0.03124806,0.000000,0.000000
55.95000292,0.02330888,0.04704096,0.00002516,667126.00000000,0.08558379,0.000000,0.000000
55.96666959,0.02332884,0.01380158,0.00000464,667014.00000000,0.03035197,0.000000,0.000000
55.98333625,0.02333720,0.01242051,0.00000425,671135.00000000,0.02629112,0.000000,0.000000
56.00000292,0.02330300,0.00422095,0.00000458,675491.00000000,0.01119386,0.000000,0.000000
56.01666959,0.02330262,0.01012508,0.00000748,677214.00000000,0.02316749,0.000000,0.000000
56.03333626,0.02332334,0.01276535,0.00001194,679579.00000000,0.03070084,0.000000,0.000000
56.05000292,0.02340668,0.01205105,0.00002969,681625.00000000,0.05316043,0.000000,0.000000
56.06666959,0.02360876,0.03296009,0.00001910,683560.00000000,0.09595331,0.000000,0.000000
56.08333626,0.02386373,0.03803988,0.00002029,687581.00000000,0.11539461,0.000000,0.000000
56.10000293,0.02387768,0.01251893,0.00001254,692298.00000000,0.02890288,0.000000,0.000000
56.11666959,0.02397141,0.01728291,0.00002093,694019.00000000,0.05780481,0.000000,0.000000
56.13333626,0.02406668,0.01439538,0.00002378,696460.00000000,0.05855611,0.000000,0.000000
56.15000293,0.02413125,0.01304814,0.00002326,698469.00000000,0.04757051,0.000000,0.000000
56.16666960,0.02450699,0.08307100,0.00001775,700151.00000000,0.16127431,0.000000,0.000000
56.18333626,0.02460518,0.04063152,0.00000328,699902.00000000,0.06044501,0.000000,0.000000
56.20000293,0.02457596,0.00914082,0.00000263,706051.00000000,0.01388211,0.000000,0.000000
56.21666960,0.02456079,0.01210583,0.00000332,707287.00000000,0.01899446,0.000000,0.000000
56.23333627,0.02458366,0.00413323,0.00002038,709676.00000000,0.03300065,0.000000,0.000000
56.25000293,0.02455317,0.00528895,0.00000608,711723.00000000,0.01330024,0.000000,0.000000
56.26666960,0.02460847,0.02245783,0.00000733,713442.00000000,0.04507086,0.000000,0.000000
56.28333627,0.02469600,0.01789996,0.00000733,717439.00000000,0.05717002,0.000000,0.000000
56.30000294,0.02467425,0.00787198,0.00000588,721203.00000000,0.01658075,0.000000,0.000000
56.31666960,0.02473027,0.02117566,0.00001300,722894.00000000,0.04562755,0.000000,0.000000
56.33333627,0.02472666,0.01407854,0.00000520,723799.00000000,0.02337632,0.000000,0.000000
56.35000294,0.02471970,0.00975510,0.00000679,725889.00000000,0.02211114,0.000000,0.000000
56.36666961,0.02476317,0.02042576,0.00000582,727031.00000000,0.04110767,0.000000,0.000000
56.38333627,0.02480623,0.02496109,0.00000391,730512.00000000,0.04104030,0.000000,0.000000
56.40000294,0.02476585,0.00521929,0.00000211,734726.00000000,0.00950004,0.000000,0.000000
56.41666961,0.02474974,0.00642451,0.00000578,736349.00000000,0.01864330,0.000000,0.000000
56.43333628,0.02471092,0.00556392,0.00000193,738673.00000000,0.00996195,0.000000,0.000000
56.45000294,0.02467565,0.00567697,0.00000366,740768.00000000,0.01123778,0.000000,0.000000
56.46666961,0.02483694,0.05247837,0.00000725,742432.00000000,0.08644882,0.000000,0.000000
56.48333628,0.02495547,0.04114803,0.00000598,747675.00000000,0.07035020,0.000000,0.000000
56.50000295,0.02493215,0.00711113,0.00000736,754043.00000000,0.01597827,0.000000,0.000000
56.51666961,0.02495710,0.02304004,0.00000666,755695.00000000,0.03456177,0.000000,0.000000
56.53333628,0.02499790,0.00545558,0.00002210,756545.00000000,0.04074808,0.000000,0.000000
56.55000295,0.02497483,0.00596451,0.00000738,758630.00000000,0.01604760,0.000000,0.000000
56.56666962,0.02501987,0.01126225,0.00001014,760482.00000000,0.04249551,0.000000,0.000000
56.58333628,0.02504654,0.01053389,0.00000649,764013.00000000,0.03542069,0.000000,0.000000
56.60000295,0.02502705,0.00735188,0.00000733,768136.00000000,0.01742528,0.000000,0.000000
56.61666962,0.02505007,0.01251985,0.00000771,769770.00000000,0.03405028,0.000000,0.000000
56.63333629,0.02511543,0.01130391,0.00001708,772053.00000000,0.05073605,0.000000,0.000000
56.65000295,0.02511865,0.00984039,0.00001025,774173.00000000,0.02638414,0.000000,0.000000
56.66666962,0.02528264,0.03427014,0.00001271,775923.00000000,0.08989541,0.000000,0.000000
56.68333629,0.02543475,0.03918687,0.00001006,778859.00000000,0.08552042,0.000000,0.000000
56.70000296,0.02544316,0.00838470,0.00001221,783518.00000000,0.02877105,0.000000,0.000000
56.71666963,0.02546565,0.01089742,0.00001136,785232.00000000,0.03439617,0.000000,0.000000
56.73333629,0.02548955,0.00870588,0.00001116,787449.00000000,0.03500048,0.000000,0.000000
56.75000296,0.02545587,0.00312772,0.00000455,787430.00000000,0.01201950,0.000000,0.000000
56.76666963,0.02557479,0.02770904,0.00000911,789096.00000000,0.07314329,0.000000,0.000000
56.78333629,0.02565973,0.03080099,0.00000470,793953.00000000,0.05971902,0.000000,0.000000
56.80000296,0.02561877,0.00268564,0.00000253,799801.00000000,0.00915287,0.000000,0.000000
56.81666963,0.02563132,0.00383921,0.00000832,801470.00000000,0.03068944,0.000000,0.000000
56.83333630,0.02570337,0.00526066,0.00002626,803795.00000000,0.05480909,0.000000,0.000000
56.85000297,0.02567970,0.00440288,0.00000844,805982.00000000,0.01609332,0.000000,0.000000
56.86666963,0.02574032,0.03154061,0.00000741,807648.00000000,0.05035333,0.000000,0.000000
56.88333630,0.02575053,0.01068245,0.00000471,810683.00000000,0.02990469,0.000000,0.000000
56.90000297,0.02572482,0.00636442,0.00000633,815204.00000000,0.01523597,0.000000,0.000000
56.91666963,0.02574085,0.01308804,0.00001035,816833.00000000,0.03229647,0.000000,0.000000
56.93333630,0.02576208,0.01405047,0.00001172,819207.00000000,0.03446609,0.000000,0.000000
56.95000297,0.02577549,0.01209337,0.00001290,821350.00000000,0.03128703,0.000000,0.000000
56.96666964,0.02599817,0.03620696,0.00001724,823079.00000000,0.11774567,0.000000,0.000000
56.98333631,0.02614172,0.03791776,0.00001038,826348.00000000,0.08542474,0.000000,0.000000
57.00000297,0.02610323,0.00333215,0.00000361,830395.00000000,0.01016955,0.000000,0.000000
57.01666964,0.02607461,0.00500688,0.00000378,832107.00000000,0.01419826,0.000000,0.000000
57.03333631,0.02605419,0.00410348,0.00000674,834467.00000000,0.01755973,0.000000,0.000000
57.05000297,0.02601477,0.00361538,0.00000366,836603.00000000,0.00957776,0.000000,0.000000
57.06666964,0.02624324,0.07128717,0.00001012,838322.00000000,0.12174186,0.000000,0.000000
57.08333631,0.02639075,0.03486127,0.00000976,843933.00000000,0.08819549,0.000000,0.000000
57.10000298,0.02637780,0.00409619,0.00001043,850340.00000000,0.02093923,0.000000,0.000000
57.11666965,0.02639062,0.00518748,0.00001185,851978.00000000,0.03179120,0.000000,0.000000
57.13333631,0.02643394,0.00592910,0.00002311,854320.00000000,0.04471347,0.000000,0.000000
57.15000298,0.02642441,0.00523441,0.00001183,856572.00000000,0.02239237,0.000000,0.000000
57.16666965,0.02648654,0.01351032,0.00001231,858305.00000000,0.05283052,0.000000,0.000000
57.18333632,0.02652558,0.01394635,0.00000711,862096.00000000,0.04311634,0.000000,0.000000
57.20000298,0.02651036,0.00762477,0.00000882,866491.00000000,0.02002650,0.000000,0.000000
57.21666965,0.02652604,0.01367355,0.00001005,868145.00000000,0.03322168,0.000000,0.000000
57.23333632,0.02654263,0.01419555,0.00001160,870450.00000000,0.03364386,0.000000,0.000000
57.25000299,0.02654244,0.01085061,0.00001060,872717.00000000,0.02646133,0.000000,0.000000
57.26666965,0.02671601,0.03993883,0.00001409,874342.00000000,0.10134984,0.000000,0.000000
57.28333632,0.02705381,0.05192413,0.00002888,879257.00000000,0.17264460,0.000000,0.000000
57.30000299,0.02704540,0.00952005,0.00001157,883072.00000000,0.02341615,0.000000,0.000000
57.31666966,0.02705307,0.01150840,0.00001089,884593.00000000,0.03037212,0.000000,0.000000
57.33333632,0.02700910,0.00364430,0.00000208,881747.00000000,0.00792409,0.000000,0.000000
57.35000299,0.02696470,0.00330069,0.00000271,883894.00000000,0.00765106,0.000000,0.000000
57.36666966,0.02708747,0.04259023,0.00000726,885517.00000000,0.08061682,0.000000,0.000000
57.38333633,0.02725193,0.04225466,0.00000721,891041.00000000,0.09912294,0.000000,0.000000
57.40000299,0.02720713,0.00292309,0.00000243,897176.00000000,0.00758358,0.000000,0.000000
57.41666966,0.02717917,0.00355459,0.00000607,898858.00000000,0.01490408,0.000000,0.000000
57.43333633,0.02723890,0.00446238,0.00002844,901192.00000000,0.05351813,0.000000,0.000000
57.45000300,0.02721866,0.00365994,0.00001065,903443.00000000,0.01829582,0.000000,0.000000
57.46666966,0.02724571,0.01107704,0.00000822,905086.00000000,0.03920079,0.000000,0.000000
57.48333633,0.02733508,0.01239258,0.00000788,909293.00000000,0.06692732,0.000000,0.000000
57.50000300,0.02730650,0.00630604,0.00000653,914162.00000000,0.01461468,0.000000,0.000000
57.51666967,0.02732945,0.01255775,0.00001367,915716.00000000,0.03754278,0.000000,0.000000
57.53333633,0.02737653,0.01231131,0.00002018,918090.00000000,0.04837536,0.000000,0.000000
57.55000300,0.02740638,0.01918849,0.00001514,920300.00000000,0.04074702,0.000000,0.000000
57.56666967,0.02745552,0.01120743,0.00000933,921124.00000000,0.04947091,0.000000,0.000000
57.58333634,0.02752231,0.02327875,0.00000733,922533.00000000,0.05751190,0.000000,0.000000
57.60000300,0.02747389,0.00277550,0.00000166,927681.00000000,0.00568667,0.000000,0.000000
57.61666967,0.02743612,0.00490445,0.00000287,929250.00000000,0.01040017,0.000000,0.000000
57.63333634,0.02739913,0.00384686,0.00000308,931602.00000000,0.01068056,0.000000,0.000000
57.65000301,0.02735677,0.00364843,0.00000265,933880.00000000,0.00816435,0.000000,0.000000
57.66666967,0.02750227,0.05074204,0.00000806,935551.00000000,0.09356095,0.000000,0.000000
57.68333634,0.02763747,0.02803061,0.00000911,941324.00000000,0.08915611,0.000000,0.000000
57.70000301,0.02759932,0.00315336,0.00000416,946486.00000000,0.01020082,0.000000,0.000000
57.71666968,0.02758773,0.00489642,0.00000744,948069.00000000,0.02229314,0.000000,0.000000
57.73333634,0.02767668,0.02320961,0.00002490,950483.00000000,0.06841372,0.000000,0.000000
57.75000301,0.02764305,0.00367491,0.00000600,951860.00000000,0.01220735,0.000000,0.000000
57.76666968,0.02767825,0.01022504,0.00000927,953543.00000000,0.04386982,0.000000,0.000000
57.78333635,0.02772816,0.01210802,0.00000793,957673.00000000,0.05073759,0.000000,0.000000
57.80000302,0.02771993,0.00768578,0.00000931,962484.00000000,0.02391622,0.000000,0.000000
57.81666968,0.02774070,0.01474565,0.00001265,964157.00000000,0.03735605,0.000000,0.000000
57.83333635,0.02779456,0.01491468,0.00001722,966524.00000000,0.05278661,0.000000,0.000000
57.85000302,0.02782833,0.01110070,0.00001640,968799.00000000,0.04352997,0.000000,0.000000
57.86666968,0.02793734,0.04315378,0.00001065,970325.00000000,0.07873704,0.000000,0.000000
57.88333635,0.02811152,0.05333306,0.00001731,975522.00000000,0.10945410,0.000000,0.000000
57.90000302,0.02810078,0.01265342,0.00000968,980878.00000000,0.02307501,0.000000,0.000000
57.91666969,0.02810930,0.01907990,0.00000852,982555.00000000,0.03210301,0.000000,0.000000
57.93333636,0.02811323,0.01643930,0.00000975,984936.00000000,0.02996389,0.000000,0.000000
57.95000302,0.02810470,0.01363553,0.00000941,987137.00000000,0.02408790,0.000000,0.000000
57.96666969,0.02832634,0.08142190,0.00001283,988889.00000000,0.13293648,0.000000,0.000000
57.98333636,0.02852251,0.07529730,0.00001144,995485.00000000,0.12131390,0.000000,0.000000
58.00000302,0.02852461,0.01697847,0.00001103,1002093.00000000,0.02952070,0.000000,0.000000
58.01666969,0.02853877,0.01923910,0.00001069,1003664.00000000,0.03526256,0.000000,0.000000
58.03333636,0.02858308,0.01758353,0.00002469,1005988.00000000,0.04967639,0.000000,0.000000
58.05000303,0.02858200,0.01483480,0.00001254,1008137.00000000,0.02806756,0.000000,0.000000
